G,,1.276,1.314,1.263,1.245,1.259,1.235,1.278,1.269,1.258,1.291,
H,,,,,,,,,,,,

Cycle 122 (51 h 59 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.261,1.289,1.295,1.313,1.346,1.292,1.339,1.338,1.373,1.356,
C,,1.302,1.315,1.33,1.33,1.241,1.249,1.217,1.263,1.254,1.385,
D,,1.318,1.297,1.369,1.326,1.362,1.314,1.387,1.383,1.407,1.365,
E,,1.309,1.328,1.316,1.35,1.357,1.339,1.36,1.376,1.373,1.329,
F,,1.223,1.277,1.264,1.259,1.263,1.301,1.259,1.265,1.277,1.293,
G,,1.278,1.319,1.264,1.243,1.268,1.232,1.288,1.265,1.253,1.292,
H,,,,,,,,,,,,

Cycle 123 (52 h 25 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.263,1.291,1.295,1.313,1.346,1.288,1.339,1.341,1.369,1.354,
C,,1.297,1.311,1.324,1.318,1.239,1.244,1.214,1.264,1.252,1.386,
D,,1.316,1.296,1.369,1.322,1.367,1.31,1.388,1.379,1.401,1.368,
E,,1.307,1.329,1.314,1.351,1.36,1.342,1.367,1.376,1.37,1.337,
F,,1.225,1.274,1.259,1.259,1.271,1.328,1.26,1.265,1.282,1.294,
G,,1.275,1.315,1.264,1.24,1.263,1.232,1.274,1.26,1.256,1.291,
H,,,,,,,,,,,,

Cycle 124 (52 h 51 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.263,1.293,1.295,1.312,1.341,1.287,1.33,1.343,1.369,1.345,
C,,1.298,1.309,1.326,1.325,1.237,1.242,1.22,1.263,1.252,1.388,
D,,1.319,1.298,1.375,1.32,1.363,1.311,1.388,1.379,1.401,1.369,
E,,1.308,1.324,1.313,1.345,1.352,1.337,1.358,1.37,1.37,1.331,
F,,1.222,1.268,1.263,1.259,1.266,1.295,1.261,1.262,1.278,1.287,
G,,1.274,1.316,1.26,1.24,1.269,1.232,1.276,1.277,1.259,1.287,
H,,,,,,,,,,,,

Cycle 125 (53 h 17 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.257,1.289,1.294,1.312,1.342,1.277,1.333,1.335,1.363,1.344,
C,,1.298,1.31,1.322,1.324,1.241,1.249,1.222,1.264,1.251,1.386,
D,,1.317,1.297,1.37,1.318,1.362,1.307,1.389,1.375,1.402,1.368,
E,,1.306,1.326,1.312,1.349,1.356,1.34,1.365,1.377,1.371,1.333,
F,,1.221,1.272,1.262,1.262,1.267,1.293,1.26,1.264,1.281,1.29,
G,,1.272,1.313,1.261,1.24,1.262,1.235,1.273,1.277,1.26,1.293,
H,,,,,,,,,,,,

Cycle 126 (53 h 42 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.262,1.287,1.293,1.31,1.34,1.288,1.337,1.335,1.367,1.347,
C,,1.296,1.313,1.324,1.323,1.242,1.247,1.217,1.262,1.248,1.387,
D,,1.321,1.298,1.366,1.314,1.361,1.306,1.391,1.377,1.402,1.363,
E,,1.306,1.324,1.311,1.346,1.352,1.336,1.356,1.378,1.376,1.334,
F,,1.219,1.269,1.257,1.254,1.263,1.284,1.262,1.258,1.281,1.291,
G,,1.269,1.318,1.263,1.238,1.264,1.229,1.277,1.259,1.254,1.288,
H,,,,,,,,,,,,

Cycle 127 (54 h 8 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.26,1.288,1.294,1.311,1.341,1.278,1.329,1.332,1.364,1.348,
C,,1.299,1.306,1.325,1.319,1.238,1.247,1.217,1.258,1.242,1.384,
D,,1.317,1.294,1.365,1.314,1.359,1.306,1.392,1.373,1.398,1.364,
E,,1.307,1.324,1.311,1.348,1.349,1.332,1.357,1.375,1.367,1.333,
F,,1.22,1.273,1.261,1.258,1.261,1.296,1.255,1.261,1.272,1.287,
G,,1.276,1.317,1.262,1.24,1.276,1.232,1.277,1.275,1.255,1.289,
H,,,,,,,,,,,,

Cycle 128 (54 h 34 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.259,1.29,1.292,1.311,1.339,1.278,1.33,1.34,1.365,1.345,
C,,1.292,1.306,1.319,1.316,1.235,1.243,1.219,1.259,1.244,1.384,
D,,1.314,1.295,1.365,1.315,1.359,1.305,1.381,1.37,1.396,1.364,
E,,1.304,1.325,1.31,1.348,1.35,1.331,1.357,1.37,1.372,1.335,
F,,1.22,1.269,1.259,1.26,1.263,1.292,1.251,1.259,1.28,1.29,
G,,1.27,1.315,1.262,1.238,1.261,1.225,1.271,1.266,1.251,1.293,
H,,,,,,,,,,,,

Cycle 129 (54 h 60 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.257,1.288,1.293,1.311,1.342,1.285,1.334,1.339,1.366,1.342,
C,,1.299,1.308,1.321,1.315,1.235,1.246,1.211,1.254,1.24,1.384,
D,,1.309,1.294,1.37,1.323,1.361,1.304,1.381,1.375,1.391,1.362,
E,,1.308,1.322,1.312,1.349,1.351,1.339,1.362,1.372,1.367,1.334,
F,,1.222,1.274,1.258,1.254,1.271,1.291,1.255,1.265,1.27,1.287,
G,,1.272,1.314,1.264,1.244,1.265,1.232,1.277,1.27,1.26,1.289,
H,,,,,,,,,,,,

Cycle 130 (55 h 26 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.258,1.287,1.292,1.311,1.341,1.279,1.337,1.339,1.366,1.342,
C,,1.296,1.309,1.321,1.317,1.236,1.24,1.219,1.26,1.244,1.384,
D,,1.311,1.295,1.367,1.315,1.36,1.305,1.385,1.372,1.396,1.36,
E,,1.303,1.324,1.313,1.342,1.352,1.336,1.357,1.375,1.364,1.33,
F,,1.221,1.272,1.259,1.254,1.262,1.289,1.256,1.258,1.271,1.286,
G,,1.27,1.311,1.263,1.238,1.267,1.228,1.281,1.264,1.255,1.29,
H,,,,,,,,,,,,

Cycle 131 (55 h 52 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.26,1.287,1.293,1.308,1.341,1.278,1.332,1.332,1.365,1.351,
C,,1.296,1.309,1.322,1.32,1.234,1.243,1.217,1.255,1.242,1.383,
D,,1.311,1.296,1.366,1.312,1.361,1.3,1.38,1.372,1.398,1.361,
E,,1.306,1.325,1.309,1.35,1.352,1.338,1.359,1.372,1.375,1.328,
F,,1.22,1.27,1.259,1.249,1.262,1.295,1.252,1.259,1.273,1.288,
G,,1.271,1.318,1.262,1.237,1.26,1.228,1.272,1.275,1.26,1.288,
H,,,,,,,,,,,,

Cycle 132 (56 h 17 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.26,1.285,1.298,1.308,1.34,1.284,1.329,1.335,1.365,1.345,
C,,1.298,1.309,1.319,1.324,1.233,1.245,1.216,1.256,1.246,1.384,
D,,1.309,1.296,1.363,1.317,1.359,1.303,1.382,1.374,1.393,1.361,
E,,1.304,1.324,1.31,1.346,1.353,1.335,1.354,1.366,1.358,1.328,
F,,1.216,1.271,1.255,1.252,1.263,1.294,1.249,1.256,1.275,1.293,
G,,1.272,1.316,1.26,1.238,1.267,1.236,1.268,1.261,1.255,1.292,
H,,,,,,,,,,,,

Cycle 133 (56 h 43 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.255,1.288,1.29,1.306,1.339,1.283,1.331,1.336,1.367,1.341,
C,,1.295,1.307,1.317,1.315,1.239,1.243,1.211,1.257,1.244,1.384,
D,,1.308,1.293,1.366,1.318,1.363,1.307,1.385,1.373,1.393,1.359,
E,,1.302,1.323,1.307,1.349,1.355,1.337,1.357,1.366,1.362,1.327,
F,,1.214,1.268,1.262,1.25,1.259,1.288,1.254,1.258,1.279,1.286,
G,,1.269,1.309,1.26,1.24,1.27,1.228,1.272,1.276,1.255,1.291,
H,,,,,,,,,,,,

Cycle 134 (57 h 9 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.259,1.285,1.29,1.305,1.342,1.285,1.332,1.336,1.361,1.339,
C,,1.298,1.31,1.32,1.317,1.237,1.239,1.218,1.256,1.24,1.378,
D,,1.314,1.29,1.361,1.311,1.355,1.303,1.379,1.373,1.388,1.361,
E,,1.302,1.323,1.307,1.338,1.35,1.333,1.35,1.369,1.362,1.322,
F,,1.217,1.269,1.256,1.255,1.264,1.286,1.252,1.256,1.27,1.288,
G,,1.266,1.309,1.259,1.24,1.262,1.232,1.272,1.269,1.252,1.285,
H,,,,,,,,,,,,

Cycle 135 (57 h 35 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.257,1.285,1.288,1.309,1.339,1.279,1.332,1.333,1.362,1.338,
C,,1.297,1.306,1.321,1.316,1.234,1.244,1.217,1.255,1.24,1.38,
D,,1.315,1.293,1.364,1.311,1.356,1.302,1.384,1.369,1.388,1.359,
E,,1.301,1.321,1.309,1.346,1.342,1.335,1.354,1.365,1.361,1.327,
F,,1.219,1.267,1.254,1.253,1.258,1.289,1.253,1.257,1.271,1.293,
G,,1.268,1.309,1.26,1.236,1.279,1.236,1.272,1.268,1.247,1.287,
H,,,,,,,,,,,,

Cycle 136 (58 h 1 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.256,1.282,1.288,1.306,1.336,1.272,1.332,1.327,1.367,1.345,
C,,1.292,1.304,1.315,1.312,1.24,1.245,1.218,1.255,1.244,1.383,
D,,1.306,1.292,1.365,1.308,1.356,1.304,1.376,1.371,1.391,1.357,
E,,1.301,1.322,1.312,1.35,1.348,1.329,1.354,1.364,1.37,1.322,
F,,1.217,1.268,1.26,1.253,1.259,1.29,1.259,1.26,1.273,1.283,
G,,1.27,1.315,1.259,1.236,1.268,1.229,1.276,1.272,1.251,1.284,
H,,,,,,,,,,,,

Cycle 137 (58 h 26 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.257,1.287,1.292,1.303,1.342,1.281,1.331,1.333,1.361,1.34,
C,,1.293,1.304,1.315,1.318,1.231,1.241,1.215,1.252,1.238,1.379,
D,,1.309,1.289,1.363,1.314,1.356,1.302,1.38,1.367,1.386,1.357,
E,,1.3,1.32,1.304,1.348,1.349,1.325,1.351,1.365,1.364,1.327,
F,,1.214,1.269,1.253,1.248,1.257,1.284,1.256,1.252,1.273,1.287,
G,,1.268,1.312,1.259,1.238,1.256,1.234,1.268,1.264,1.254,1.29,
H,,,,,,,,,,,,

Cycle 138 (58 h 52 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.257,1.288,1.288,1.306,1.331,1.279,1.33,1.325,1.362,1.34,
C,,1.291,1.303,1.317,1.311,1.233,1.239,1.214,1.255,1.242,1.38,
D,,1.306,1.295,1.365,1.31,1.352,1.301,1.377,1.369,1.391,1.355,
E,,1.301,1.32,1.31,1.348,1.353,1.329,1.35,1.361,1.409,1.32,
F,,1.21,1.268,1.258,1.248,1.268,1.286,1.247,1.258,1.27,1.28,
G,,1.267,1.309,1.26,1.234,1.256,1.225,1.268,1.266,1.252,1.29,
H,,,,,,,,,,,,

Cycle 139 (59 h 18 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.251,1.283,1.29,1.304,1.339,1.277,1.331,1.327,1.362,1.345,
C,,1.294,1.308,1.314,1.311,1.235,1.244,1.21,1.252,1.24,1.382,
D,,1.31,1.292,1.364,1.311,1.361,1.303,1.381,1.368,1.387,1.356,
E,,1.301,1.322,1.308,1.348,1.353,1.332,1.349,1.365,1.361,1.318,
F,,1.219,1.267,1.259,1.254,1.256,1.293,1.244,1.25,1.268,1.287,
G,,1.265,1.314,1.26,1.235,1.262,1.232,1.271,1.261,1.251,1.286,
H,,,,,,,,,,,,

Cycle 140 (59 h 44 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.255,1.281,1.29,1.303,1.339,1.274,1.331,1.326,1.36,1.341,
C,,1.294,1.304,1.318,1.317,1.235,1.238,1.208,1.255,1.236,1.377,
D,,1.314,1.29,1.357,1.31,1.354,1.299,1.38,1.366,1.387,1.352,
E,,1.297,1.318,1.309,1.349,1.347,1.33,1.347,1.363,1.373,1.318,
F,,1.216,1.267,1.257,1.248,1.257,1.291,1.249,1.253,1.27,1.288,
G,,1.268,1.303,1.262,1.235,1.262,1.23,1.276,1.266,1.247,1.286,
H,,,,,,,,,,,,

Cycle 141 (60 h 10 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.254,1.281,1.289,1.303,1.334,1.277,1.327,1.329,1.361,1.341,
C,,1.292,1.304,1.317,1.311,1.233,1.24,1.204,1.25,1.239,1.377,
D,,1.312,1.287,1.358,1.308,1.355,1.301,1.379,1.368,1.386,1.35,
E,,1.298,1.319,1.309,1.339,1.343,1.335,1.345,1.358,1.365,1.318,
F,,1.216,1.269,1.258,1.245,1.255,1.291,1.248,1.255,1.276,1.282,
G,,1.266,1.302,1.258,1.234,1.264,1.226,1.27,1.266,1.253,1.284,
H,,,,,,,,,,,,

Cycle 142 (60 h 36 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.251,1.282,1.29,1.304,1.333,1.278,1.331,1.329,1.358,1.333,
C,,1.284,1.302,1.311,1.311,1.235,1.241,1.218,1.25,1.237,1.378,
D,,1.306,1.289,1.362,1.307,1.355,1.303,1.37,1.366,1.383,1.35,
E,,1.296,1.32,1.306,1.344,1.348,1.333,1.351,1.361,1.359,1.319,
F,,1.218,1.269,1.256,1.246,1.255,1.285,1.249,1.256,1.266,1.282,
G,,1.266,1.309,1.262,1.236,1.256,1.224,1.271,1.269,1.253,1.286,
H,,,,,,,,,,,,

Cycle 143 (61 h 1 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.254,1.281,1.287,1.304,1.336,1.278,1.331,1.322,1.359,1.334,
C,,1.288,1.302,1.318,1.314,1.233,1.241,1.205,1.252,1.234,1.381,
D,,1.3,1.288,1.358,1.312,1.355,1.297,1.382,1.362,1.381,1.35,
E,,1.299,1.314,1.303,1.342,1.342,1.327,1.345,1.361,1.353,1.32,
F,,1.21,1.264,1.257,1.248,1.255,1.284,1.252,1.255,1.266,1.283,
G,,1.265,1.31,1.26,1.234,1.26,1.228,1.268,1.266,1.253,1.285,
H,,,,,,,,,,,,

Cycle 144 (61 h 27 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.255,1.281,1.288,1.302,1.336,1.28,1.331,1.327,1.358,1.337,
C,,1.296,1.303,1.313,1.308,1.233,1.237,1.21,1.248,1.233,1.375,
D,,1.312,1.287,1.355,1.315,1.356,1.298,1.381,1.364,1.384,1.351,
E,,1.295,1.319,1.303,1.338,1.352,1.324,1.345,1.359,1.359,1.318,
F,,1.213,1.269,1.255,1.25,1.257,1.29,1.249,1.253,1.272,1.284,
G,,1.263,1.303,1.259,1.237,1.262,1.22,1.267,1.268,1.251,1.286,
H,,,,,,,,,,,,

Cycle 145 (61 h 53 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.255,1.279,1.286,1.306,1.333,1.273,1.331,1.324,1.359,1.332,
C,,1.289,1.298,1.309,1.313,1.239,1.238,1.213,1.25,1.227,1.377,
D,,1.298,1.289,1.356,1.312,1.355,1.302,1.376,1.361,1.382,1.35,
E,,1.295,1.317,1.303,1.341,1.349,1.321,1.343,1.361,1.364,1.318,
F,,1.213,1.266,1.254,1.254,1.256,1.288,1.249,1.25,1.262,1.281,
G,,1.263,1.306,1.257,1.234,1.259,1.225,1.262,1.256,1.255,1.285,
H,,,,,,,,,,,,

Cycle 146 (62 h 19 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.253,1.278,1.285,1.303,1.33,1.275,1.33,1.327,1.359,1.34,
C,,1.29,1.299,1.311,1.309,1.234,1.238,1.206,1.251,1.229,1.376,
D,,1.3,1.288,1.355,1.312,1.353,1.299,1.377,1.358,1.38,1.35,
E,,1.295,1.317,1.303,1.342,1.354,1.321,1.344,1.358,1.352,1.321,
F,,1.215,1.266,1.256,1.247,1.257,1.286,1.249,1.249,1.269,1.283,
G,,1.264,1.305,1.261,1.234,1.262,1.229,1.262,1.266,1.25,1.285,
H,,,,,,,,,,,,

Cycle 147 (62 h 45 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.252,1.282,1.289,1.301,1.331,1.273,1.326,1.328,1.356,1.335,
C,,1.292,1.303,1.312,1.309,1.236,1.239,1.2,1.248,1.229,1.373,
D,,1.298,1.286,1.357,1.308,1.358,1.295,1.376,1.361,1.379,1.349,
E,,1.293,1.313,1.302,1.343,1.348,1.319,1.343,1.359,1.361,1.319,
F,,1.21,1.262,1.254,1.246,1.255,1.283,1.246,1.249,1.268,1.28,
G,,1.264,1.302,1.261,1.232,1.267,1.226,1.272,1.266,1.251,1.28,
H,,,,,,,,,,,,

Cycle 148 (63 h 10 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.249,1.277,1.287,1.303,1.332,1.27,1.331,1.324,1.355,1.336,
C,,1.292,1.297,1.31,1.305,1.231,1.232,1.208,1.243,1.226,1.376,
D,,1.305,1.295,1.351,1.308,1.35,1.294,1.369,1.357,1.38,1.347,
E,,1.293,1.314,1.301,1.335,1.346,1.317,1.34,1.359,1.357,1.317,
F,,1.212,1.26,1.253,1.241,1.259,1.282,1.246,1.242,1.266,1.281,
G,,1.262,1.301,1.257,1.234,1.261,1.225,1.267,1.268,1.246,1.278,
H,,,,,,,,,,,,

Cycle 149 (63 h 36 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.25,1.28,1.284,1.299,1.333,1.277,1.326,1.327,1.361,1.337,
C,,1.289,1.299,1.31,1.313,1.231,1.23,1.201,1.244,1.227,1.374,
D,,1.302,1.289,1.356,1.312,1.352,1.293,1.371,1.356,1.372,1.34,
E,,1.293,1.316,1.304,1.341,1.35,1.32,1.343,1.355,1.356,1.316,
F,,1.21,1.265,1.254,1.242,1.254,1.279,1.241,1.246,1.268,1.281,
G,,1.262,1.303,1.258,1.235,1.254,1.224,1.262,1.266,1.249,1.278,
H,,,,,,,,,,,,

Cycle 150 (64 h 2 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.251,1.281,1.286,1.306,1.332,1.274,1.322,1.327,1.357,1.33,
C,,1.288,1.3,1.308,1.305,1.228,1.234,1.202,1.244,1.226,1.37,
D,,1.3,1.29,1.354,1.313,1.351,1.295,1.372,1.352,1.37,1.342,
E,,1.292,1.316,1.3,1.336,1.345,1.319,1.339,1.35,1.356,1.314,
F,,1.212,1.265,1.254,1.24,1.251,1.284,1.239,1.241,1.268,1.281,
G,,1.261,1.307,1.259,1.234,1.262,1.223,1.262,1.257,1.245,1.28,
H,,,,,,,,,,,,

Cycle 151 (64 h 28 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.248,1.282,1.284,1.302,1.33,1.277,1.326,1.322,1.359,1.325,
C,,1.293,1.3,1.31,1.302,1.232,1.236,1.207,1.242,1.227,1.374,
D,,1.298,1.284,1.352,1.313,1.358,1.297,1.371,1.355,1.375,1.341,
E,,1.295,1.315,1.302,1.336,1.339,1.319,1.342,1.352,1.353,1.313,
F,,1.21,1.264,1.256,1.25,1.261,1.281,1.239,1.243,1.265,1.28,
G,,1.262,1.301,1.258,1.234,1.258,1.232,1.272,1.261,1.247,1.278,
H,,,,,,,,,,,,

Cycle 152 (64 h 54 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.249,1.278,1.284,1.303,1.333,1.28,1.323,1.325,1.356,1.333,
C,,1.291,1.296,1.305,1.308,1.228,1.234,1.208,1.246,1.225,1.371,
D,,1.301,1.283,1.353,1.31,1.355,1.293,1.377,1.359,1.374,1.338,
E,,1.291,1.312,1.3,1.337,1.343,1.324,1.338,1.351,1.351,1.311,
F,,1.211,1.262,1.258,1.242,1.261,1.284,1.247,1.246,1.262,1.275,
G,,1.26,1.301,1.258,1.232,1.26,1.221,1.267,1.259,1.245,1.276,
H,,,,,,,,,,,,

Cycle 153 (65 h 20 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.248,1.278,1.284,1.301,1.331,1.277,1.325,1.323,1.354,1.331,
C,,1.287,1.3,1.311,1.311,1.229,1.233,1.202,1.248,1.226,1.37,
D,,1.302,1.286,1.354,1.304,1.353,1.292,1.367,1.351,1.372,1.341,
E,,1.292,1.314,1.298,1.336,1.345,1.326,1.336,1.351,1.355,1.311,
F,,1.209,1.262,1.251,1.242,1.253,1.286,1.24,1.247,1.267,1.278,
G,,1.262,1.302,1.257,1.231,1.26,1.224,1.261,1.256,1.247,1.274,
H,,,,,,,,,,,,

Cycle 154 (65 h 46 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.275,1.286,1.3,1.331,1.275,1.327,1.323,1.356,1.332,
C,,1.287,1.3,1.309,1.309,1.231,1.232,1.2,1.241,1.23,1.373,
D,,1.304,1.285,1.352,1.311,1.358,1.293,1.365,1.355,1.372,1.339,
E,,1.29,1.311,1.301,1.337,1.338,1.321,1.337,1.351,1.352,1.309,
F,,1.207,1.264,1.256,1.243,1.252,1.283,1.238,1.242,1.269,1.28,
G,,1.261,1.305,1.258,1.234,1.265,1.222,1.264,1.258,1.244,1.276,
H,,,,,,,,,,,,

Cycle 155 (66 h 11 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.249,1.281,1.281,1.301,1.33,1.275,1.325,1.323,1.357,1.33,
C,,1.292,1.299,1.305,1.307,1.232,1.232,1.203,1.241,1.228,1.374,
D,,1.302,1.284,1.354,1.31,1.352,1.296,1.367,1.353,1.374,1.343,
E,,1.291,1.314,1.301,1.343,1.344,1.325,1.339,1.354,1.351,1.31,
F,,1.207,1.261,1.25,1.243,1.26,1.282,1.244,1.244,1.265,1.282,
G,,1.259,1.3,1.256,1.233,1.265,1.226,1.267,1.259,1.243,1.275,
H,,,,,,,,,,,,

Cycle 156 (66 h 37 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.273,1.282,1.3,1.324,1.272,1.326,1.316,1.356,1.334,
C,,1.292,1.296,1.305,1.311,1.23,1.236,1.206,1.245,1.225,1.369,
D,,1.299,1.284,1.353,1.3,1.349,1.294,1.365,1.354,1.373,1.34,
E,,1.289,1.311,1.3,1.339,1.343,1.314,1.341,1.357,1.347,1.309,
F,,1.208,1.257,1.253,1.247,1.254,1.283,1.248,1.245,1.261,1.282,
G,,1.256,1.299,1.259,1.233,1.256,1.225,1.261,1.263,1.243,1.271,
H,,,,,,,,,,,,

Cycle 157 (67 h 3 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.247,1.275,1.282,1.3,1.327,1.271,1.324,1.32,1.351,1.333,
C,,1.286,1.298,1.301,1.301,1.234,1.235,1.204,1.24,1.226,1.371,
D,,1.296,1.283,1.35,1.313,1.347,1.29,1.376,1.355,1.373,1.335,
E,,1.286,1.312,1.299,1.34,1.341,1.315,1.335,1.348,1.343,1.307,
F,,1.206,1.259,1.254,1.252,1.252,1.285,1.244,1.239,1.26,1.275,
G,,1.256,1.294,1.256,1.234,1.256,1.224,1.261,1.257,1.239,1.274,
H,,,,,,,,,,,,

Cycle 158 (67 h 29 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.278,1.281,1.3,1.328,1.275,1.323,1.321,1.354,1.325,
C,,1.284,1.298,1.307,1.302,1.227,1.232,1.206,1.246,1.228,1.371,
D,,1.299,1.286,1.352,1.308,1.353,1.293,1.37,1.355,1.37,1.338,
E,,1.287,1.31,1.3,1.338,1.337,1.319,1.341,1.348,1.341,1.308,
F,,1.206,1.259,1.25,1.244,1.253,1.287,1.249,1.247,1.261,1.277,
G,,1.255,1.298,1.255,1.232,1.256,1.22,1.267,1.265,1.243,1.27,
H,,,,,,,,,,,,

Cycle 159 (67 h 55 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.251,1.279,1.283,1.299,1.326,1.276,1.322,1.323,1.353,1.331,
C,,1.287,1.292,1.307,1.308,1.234,1.236,1.211,1.244,1.225,1.369,
D,,1.297,1.282,1.351,1.301,1.351,1.292,1.368,1.353,1.37,1.335,
E,,1.289,1.311,1.299,1.338,1.337,1.318,1.338,1.35,1.349,1.308,
F,,1.206,1.261,1.256,1.249,1.254,1.285,1.245,1.244,1.26,1.28,
G,,1.257,1.299,1.257,1.231,1.255,1.218,1.261,1.253,1.24,1.271,
H,,,,,,,,,,,,

Cycle 160 (68 h 21 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.279,1.282,1.301,1.327,1.277,1.323,1.319,1.351,1.328,
C,,1.289,1.293,1.309,1.3,1.23,1.238,1.208,1.243,1.228,1.367,
D,,1.296,1.286,1.349,1.306,1.352,1.294,1.375,1.353,1.371,1.333,
E,,1.287,1.312,1.298,1.338,1.341,1.321,1.34,1.356,1.351,1.305,
F,,1.203,1.259,1.247,1.241,1.25,1.286,1.244,1.243,1.26,1.275,
G,,1.256,1.299,1.256,1.232,1.25,1.224,1.26,1.26,1.24,1.268,
H,,,,,,,,,,,,

Cycle 161 (68 h 46 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.275,1.282,1.3,1.324,1.275,1.322,1.32,1.352,1.322,
C,,1.287,1.296,1.308,1.304,1.228,1.233,1.202,1.248,1.225,1.363,
D,,1.296,1.285,1.353,1.305,1.348,1.292,1.368,1.355,1.374,1.335,
E,,1.287,1.311,1.297,1.331,1.34,1.318,1.337,1.352,1.35,1.301,
F,,1.208,1.258,1.248,1.241,1.255,1.283,1.239,1.242,1.262,1.27,
G,,1.256,1.294,1.254,1.234,1.257,1.22,1.257,1.255,1.243,1.268,
H,,,,,,,,,,,,

Cycle 162 (69 h 12 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
