D,1.693,1.544,1.537,1.613,1.625,1.746,1.661,1.655,1.566,1.746,1.711,1.791
E,1.537,1.626,1.613,1.619,1.711,1.673,1.651,1.669,1.603,1.735,1.684,1.701
F,1.585,1.641,1.65,1.519,1.644,1.726,1.702,1.693,1.692,1.796,1.851,1.797
G,1.61,1.631,1.626,1.557,1.579,1.626,1.669,1.588,1.644,1.665,1.823,1.786
H,1.488,1.506,1.618,1.553,1.62,1.58,1.678,1.595,1.686,1.722,1.78,1.768

Cycle 32 (53 h 52 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.63,1.615,1.59,1.589,1.564,1.614,1.6,1.559,1.579,1.719,1.66,1.671
B,1.573,1.679,1.573,1.62,1.615,1.63,1.665,1.656,1.631,1.631,1.733,1.747
C,1.689,1.57,1.663,1.579,1.593,1.671,1.582,1.635,1.619,1.668,1.787,1.677
D,1.692,1.545,1.54,1.613,1.632,1.753,1.654,1.658,1.571,1.744,1.712,1.791
E,1.524,1.618,1.615,1.625,1.703,1.677,1.651,1.675,1.607,1.735,1.702,1.699
F,1.591,1.649,1.654,1.515,1.642,1.724,1.698,1.693,1.692,1.797,1.852,1.795
G,1.614,1.627,1.631,1.563,1.59,1.631,1.674,1.592,1.654,1.671,1.818,1.788
H,1.495,1.502,1.617,1.544,1.62,1.576,1.683,1.59,1.693,1.72,1.78,1.771

Cycle 33 (55 h 37 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.634,1.614,1.589,1.593,1.565,1.611,1.601,1.56,1.586,1.717,1.66,1.671
B,1.574,1.678,1.573,1.622,1.605,1.637,1.665,1.654,1.642,1.632,1.733,1.75
C,1.694,1.578,1.67,1.584,1.587,1.674,1.582,1.629,1.625,1.667,1.789,1.681
D,1.7,1.546,1.539,1.615,1.626,1.752,1.661,1.662,1.579,1.748,1.717,1.797
E,1.534,1.623,1.608,1.623,1.704,1.678,1.655,1.675,1.603,1.726,1.697,1.706
F,1.592,1.656,1.645,1.512,1.638,1.724,1.702,1.694,1.693,1.783,1.853,1.8
G,1.636,1.629,1.629,1.559,1.581,1.629,1.672,1.593,1.651,1.66,1.824,1.79
H,1.501,1.505,1.61,1.543,1.624,1.578,1.677,1.587,1.692,1.722,1.779,1.772

Cycle 34 (57 h 22 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.639,1.607,1.587,1.584,1.566,1.613,1.6,1.563,1.577,1.729,1.66,1.675
B,1.572,1.679,1.587,1.627,1.627,1.647,1.685,1.681,1.676,1.65,1.743,1.755
C,1.698,1.587,1.67,1.582,1.595,1.682,1.586,1.637,1.633,1.677,1.798,1.685
D,1.696,1.549,1.537,1.613,1.623,1.744,1.659,1.664,1.574,1.741,1.708,1.793
E,1.553,1.632,1.615,1.626,1.704,1.679,1.663,1.677,1.608,1.732,1.697,1.71
F,1.582,1.647,1.643,1.523,1.645,1.728,1.703,1.696,1.696,1.798,1.856,1.802
G,1.65,1.627,1.634,1.56,1.585,1.629,1.673,1.588,1.645,1.673,1.83,1.792
H,1.51,1.506,1.607,1.543,1.616,1.578,1.67,1.593,1.693,1.714,1.788,1.783

Cycle 35 (59 h 7 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.632,1.61,1.591,1.582,1.563,1.609,1.605,1.555,1.572,1.722,1.659,1.669
B,1.564,1.68,1.578,1.619,1.61,1.638,1.662,1.653,1.638,1.636,1.735,1.751
C,1.686,1.59,1.666,1.578,1.594,1.67,1.579,1.628,1.626,1.673,1.789,1.677
D,1.692,1.55,1.54,1.617,1.631,1.752,1.665,1.656,1.579,1.755,1.72,1.796
E,1.53,1.624,1.61,1.624,1.71,1.677,1.649,1.677,1.603,1.733,1.709,1.702
F,1.573,1.643,1.649,1.521,1.639,1.725,1.696,1.693,1.694,1.785,1.85,1.794
G,1.635,1.622,1.633,1.562,1.58,1.63,1.67,1.59,1.652,1.675,1.829,1.785
H,1.522,1.504,1.593,1.542,1.619,1.575,1.682,1.593,1.688,1.721,1.782,1.769

Cycle 36 (60 h 51 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.633,1.607,1.587,1.573,1.556,1.607,1.603,1.553,1.589,1.714,1.668,1.67
B,1.564,1.676,1.594,1.617,1.629,1.664,1.688,1.686,1.67,1.653,1.752,1.751
C,1.684,1.595,1.668,1.577,1.593,1.682,1.577,1.633,1.627,1.668,1.792,1.682
D,1.7,1.546,1.54,1.609,1.622,1.743,1.644,1.652,1.573,1.736,1.712,1.79
E,1.538,1.621,1.61,1.619,1.708,1.678,1.657,1.673,1.601,1.72,1.702,1.696
F,1.583,1.65,1.643,1.518,1.641,1.72,1.696,1.689,1.693,1.789,1.854,1.793
G,1.628,1.62,1.627,1.557,1.579,1.625,1.668,1.59,1.646,1.674,1.818,1.78
H,1.53,1.503,1.592,1.539,1.618,1.575,1.677,1.59,1.681,1.724,1.782,1.773

Cycle 37 (62 h 36 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.632,1.601,1.583,1.573,1.55,1.606,1.597,1.554,1.595,1.711,1.655,1.665
B,1.569,1.674,1.573,1.616,1.616,1.64,1.667,1.661,1.64,1.637,1.728,1.741
C,1.687,1.584,1.651,1.576,1.585,1.676,1.576,1.634,1.62,1.669,1.797,1.684
D,1.698,1.543,1.539,1.607,1.627,1.74,1.646,1.656,1.574,1.738,1.717,1.788
E,1.524,1.62,1.605,1.612,1.703,1.675,1.654,1.672,1.598,1.716,1.704,1.701
F,1.575,1.647,1.645,1.528,1.649,1.727,1.7,1.693,1.694,1.791,1.846,1.789
G,1.622,1.621,1.623,1.551,1.574,1.626,1.665,1.586,1.642,1.665,1.828,1.778
H,1.545,1.501,1.589,1.538,1.615,1.575,1.674,1.592,1.694,1.724,1.786,1.782

