D,0.8,1.065,1.193,1.113,1.582,0.82,0.8,1.569,1.581,0.781,0.828,1.179
E,0.776,1.666,1.533,0.807,0.806,0.801,1.423,1.436,1.558,0.765,0.8,0.787
F,0.766,0.819,0.84,1.224,1.135,0.821,1.56,1.51,0.814,1.112,0.767,1.515
G,1.487,0.944,0.887,1.387,1.554,0.851,0.831,1.582,0.774,0.738,0.753,0.771
H,0.742,1.475,0.744,1.518,1.356,0.771,0.794,1.042,0.732,0.736,1.131,1.732

Cycle 32 (53 h 53 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.671,1.49,1.59,1.475,0.733,1.11,1.542,1.157,1.633,1.577,1.257,0.984
B,1.683,1.036,1.708,1.042,1.471,1.46,1.159,1.561,1.573,0.839,0.779,0.782
C,1.203,1.549,0.895,0.801,0.922,1.501,1.493,1.083,1.58,1.439,1.71,0.829
D,0.803,1.063,1.317,1.161,1.575,0.82,0.806,1.572,1.603,0.784,0.828,1.23
E,0.775,1.694,1.532,0.803,0.803,0.802,1.479,1.439,1.558,0.763,0.839,0.789
F,0.766,0.814,0.841,1.236,1.166,0.827,1.559,1.509,0.812,1.207,0.77,1.575
G,1.523,0.976,0.889,1.41,1.544,0.845,0.828,1.593,0.772,0.739,0.756,0.772
H,0.743,1.483,0.737,1.489,1.401,0.772,0.788,1.081,0.739,0.738,1.199,1.705

Cycle 33 (55 h 38 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.676,1.478,1.658,1.482,0.73,1.114,1.539,1.177,1.623,1.57,1.281,0.979
B,1.683,1.113,1.711,1.044,1.488,1.458,1.162,1.557,1.564,0.834,0.779,0.782
C,1.347,1.543,0.908,0.801,0.945,1.526,1.515,1.107,1.583,1.487,1.709,0.827
D,0.804,1.062,1.437,1.216,1.593,0.821,0.828,1.572,1.623,0.797,0.835,1.297
E,0.774,1.714,1.525,0.806,0.805,0.807,1.521,1.431,1.563,0.76,0.837,0.789
F,0.764,0.814,0.838,1.262,1.214,0.83,1.566,1.508,0.817,1.337,0.773,1.607
G,1.505,1.049,0.879,1.423,1.562,0.837,0.822,1.583,0.77,0.739,0.753,0.77
H,0.744,1.485,0.737,1.475,1.428,0.768,0.78,1.135,0.743,0.732,1.244,1.697

Cycle 34 (57 h 23 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.672,1.488,1.656,1.468,0.729,1.137,1.548,1.192,1.638,1.572,1.31,0.998
B,1.686,1.171,1.719,1.05,1.511,1.459,1.217,1.567,1.581,0.828,0.779,0.777
C,1.45,1.542,0.921,0.803,0.988,1.529,1.508,1.149,1.573,1.524,1.7,0.813
D,0.801,1.059,1.471,1.26,1.571,0.819,0.855,1.563,1.6,0.783,0.82,1.322
E,0.774,1.73,1.536,0.803,0.803,0.805,1.56,1.437,1.569,0.762,0.871,0.792
F,0.765,0.812,0.842,1.28,1.254,0.827,1.577,1.513,0.819,1.419,0.768,1.674
G,1.504,1.123,0.88,1.429,1.585,0.84,0.831,1.591,0.774,0.742,0.756,0.775
H,0.745,1.488,0.737,1.482,1.456,0.766,0.781,1.223,0.754,0.737,1.265,1.696

Cycle 35 (59 h 7 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.666,1.479,1.777,1.475,0.73,1.161,1.548,1.254,1.623,1.57,1.33,0.992
B,1.677,1.199,1.709,1.053,1.513,1.461,1.211,1.564,1.58,0.833,0.785,0.782
C,1.487,1.556,0.961,0.8,1.02,1.532,1.504,1.162,1.575,1.55,1.696,0.809
D,0.8,1.054,1.498,1.293,1.582,0.816,0.892,1.562,1.605,0.781,0.822,1.381
E,0.784,1.733,1.541,0.811,0.811,0.815,1.597,1.452,1.575,0.768,0.949,0.797
F,0.765,0.807,0.838,1.291,1.274,0.819,1.573,1.512,0.816,1.474,0.768,1.743
G,1.511,1.166,0.881,1.432,1.589,0.841,0.824,1.589,0.77,0.746,0.758,0.782
H,0.762,1.486,0.74,1.475,1.496,0.769,0.78,1.272,0.758,0.739,1.282,1.709

Cycle 36 (60 h 52 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.668,1.482,1.654,1.474,0.729,1.168,1.541,1.265,1.615,1.556,1.342,0.993
B,1.674,1.212,1.712,1.049,1.511,1.472,1.258,1.561,1.576,0.827,0.804,0.782
C,1.664,1.558,1.015,0.8,1.087,1.539,1.518,1.184,1.582,1.589,1.703,0.808
D,0.799,1.043,1.504,1.294,1.575,0.818,0.926,1.566,1.613,0.782,0.816,1.446
E,0.778,1.726,1.532,0.808,0.805,0.809,1.581,1.444,1.556,0.757,1.031,0.786
F,0.766,0.808,0.837,1.297,1.286,0.825,1.567,1.51,0.808,1.544,0.769,1.764
G,1.525,1.223,0.876,1.46,1.588,0.832,0.812,1.591,0.768,0.745,0.749,0.774
H,0.779,1.484,0.738,1.48,1.505,0.773,0.776,1.282,0.803,0.741,1.345,1.714

Cycle 37 (62 h 38 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.665,1.486,1.62,1.485,0.737,1.192,1.55,1.368,1.616,1.57,1.392,1.021
B,1.69,1.249,1.715,1.051,1.512,1.463,1.248,1.548,1.589,0.815,0.821,0.778
C,1.465,1.553,1.068,0.799,1.169,1.53,1.505,1.211,1.584,1.589,1.695,0.801
D,0.812,1.047,1.51,1.314,1.583,0.815,0.977,1.573,1.614,0.784,0.819,1.476
E,0.777,1.729,1.546,0.8,0.8,0.807,1.601,1.449,1.556,0.763,1.091,0.795
F,0.767,0.808,0.833,1.295,1.315,0.82,1.567,1.513,0.802,1.581,0.765,1.794
G,1.699,1.278,0.875,1.471,1.596,0.842,0.824,1.601,0.783,0.741,0.754,0.775
H,0.792,1.488,0.736,1.476,1.506,0.766,0.776,1.328,0.822,0.736,1.369,1.684

